d	3649702
✿	584
❌	1
ϰ	1
e	10484059
f	1826669
g	1604138
h	5135129
i	5303119
j	87725
k	619594
l	3327388
m	2105135
n	5740928
o	6502413
ў	28
p	1344241
q	93856
r	4994380
s	5089325
t	7327929
u	2464556
v	805412
w	1819805
x	127546
y	1690123
z	48558
{	899
|	769
}	903
・	3
~	72
ִ	1
ֵ	1
ֶ	3
ָ	2
ּ	4
ֽ	3
ׂ	1
ג	1
ד	3
ה	2
ו	3
ח	1
ט	1
י	1
כ	2
ע	2
ץ	1
ר	2
ש	1
آ	1
ا	2
س	2
ص	1
 	59
ل	2
م	1
و	2
¡	1425
َ	1
£	1124
§	1
©	3
«	1175
­	11
°	63
´	6
¶	3
·	8
º	4
»	1207
¼	1
½	22
¾	6
¿	2111
À	111
Á	2
Ä	6
Æ	64
Ç	51
È	113
É	510
Ê	2
Ë	2
Í	7
Ó	2
Ô	14
Ö	8
×	2
Ù	3
Ú	1
Ü	13
ß	758
à	3379
á	4202
â	1195
ä	1047
å	1
æ	878
ç	543
è	4058
é	18034
ê	1578
ë	102
ì	1
í	7130
î	418
ï	342
ñ	1529
ò	10
ó	7091
ô	762
õ	2
ö	674
ù	354
ú	1031
û	325
ü	1170
ÿ	2
ā	26
ă	53
Ē	2
ē	163
ĕ	72
ī	34
ĭ	19
 	18911834
!	90181
Ō	5
ō	65
ŏ	35
Œ	11
œ	328
"	216258
#	369
$	896
ū	37
%	154
&	1259
'	117424
(	28242
)	28285
*	5846
+	657
,	1622671
-	254781
.	1132662
/	1823
0	43123
1	147790
2	54104
3	42915
4	41041
5	43205
6	40320
7	39694
8	107404
ȳ	16
9	28647
:	46652
;	213417
<	72
=	2774
>	128
?	100194
@	2
A	244499
B	136290
C	143507
D	97644
E	146199
F	85275
G	85844
H	169125
I	519904
J	49977
K	30491
L	133526
M	192329
ṙ	1
N	107162
O	105162
ἀ	33
ἁ	2
ἄ	10
Ἀ	1
ἐ	45
ἑ	1
ἔ	12
Ἐ	1
ἠ	1
ἡ	4
ἢ	2
ἦ	4
Ἡ	1
ἰ	10
ἱ	5
ἴ	4
ἶ	1
ἷ	3
Ἰ	2
Ἴ	1
P	111000
ὀ	5
ὁ	2
ὄ	7
ὅ	3
Ὁ	1
ὐ	12
ὑ	5
ὔ	4
ὕ	2
ὖ	1
ὡ	7
ὤ	1
ὥ	3
ὦ	2
ὰ	14
ὲ	9
ὴ	6
ὶ	28
ὸ	13
ὺ	9
ὼ	4
Q	8103
ᾳ	2
ᾶ	2
ᾷ	1
ῃ	6
ῆ	14
ῇ	8
ῖ	24
ῤ	2
ῥ	6
ῦ	10
ῳ	5
ῶ	16
ῷ	4
 	2
R	104886
 	1
‎	1
‏	1
–	11664
—	40172
‖	49
‘	8709
’	144694
“	161981
”	156515
†	14
‡	26
•	691
…	63
′	1
″	3
S	205400
T	278004
™	2550
U	38496
⅓	1
⅔	1
⅖	1
→	26
V	32980
W	130953
−	17
X	10405
Y	61910
		5
Z	3661
[	16092
Α	4
Β	2
Γ	1
Δ	3
Ε	4
Η	1
\	11
Κ	4
Λ	2
Μ	7
Ν	4
Ξ	2
Π	6
]	15977
Τ	1
^	17
ά	31
έ	77
ή	22
ί	66
α	236
β	12
γ	54
δ	64
ε	175
_	119613
ζ	13
η	47
θ	41
ι	172
κ	80
λ	100
μ	114
ν	247
ξ	17
ο	219
`	7
π	146
ρ	135
ς	108
σ	109
τ	205
υ	54
φ	48
χ	17
ψ	6
ω	38
a	6566218
ό	43
ύ	30
ώ	5
b	1174005
c	1999044
